Found 452291 fragment molecules
  0%|          | 0/452291 [00:00<?, ?it/s]
Combining:   0%|          | 515/222075 [07:33<196:51:44,  3.20s/it]
Combining:   0%|          | 516/222075 [07:35<179:21:57,  2.91s/it]
Combining:   0%|          | 521/222075 [07:37<82:39:11,  1.34s/it] 
Combining:   0%|          | 523/222075 [07:38<73:43:51,  1.20s/it]
Combining:   0%|          | 524/222075 [07:40<72:42:14,  1.18s/it]
Combining:   0%|          | 526/222075 [07:40<51:19:47,  1.20it/s]
Combining:   0%|          | 530/222075 [07:42<41:09:42,  1.50it/s]
Combining:   0%|          | 531/222075 [07:44<56:46:41,  1.08it/s]
Combining:   0%|          | 534/222075 [07:44<36:05:59,  1.70it/s]
Combining:   0%|          | 537/222075 [07:45<28:41:11,  2.15it/s]
Combining:   0%|          | 538/222075 [07:46<31:10:36,  1.97it/s]
Combining:   0%|          | 540/222075 [07:47<36:49:02,  1.67it/s]
Combining:   0%|          | 541/222075 [07:48<33:59:46,  1.81it/s]
Combining:   0%|          | 545/222075 [07:48<18:17:18,  3.36it/s]
Combining:   0%|          | 548/222075 [07:48<15:26:45,  3.98it/s]
Combining:   0%|          | 553/222075 [07:48<9:01:32,  6.82it/s] 
Combining:   0%|          | 556/222075 [07:49<8:47:11,  7.00it/s]
Combining:   0%|          | 562/222075 [07:49<5:22:05, 11.46it/s]
Combining:   0%|          | 565/222075 [07:52<18:51:44,  3.26it/s]
Combining:   0%|          | 568/222075 [07:54<26:46:35,  2.30it/s]
Combining:   0%|          | 571/222075 [07:54<20:11:19,  3.05it/s]
Combining:   0%|          | 573/222075 [07:55<20:30:20,  3.00it/s]
Combining:   0%|          | 575/222075 [08:01<54:57:05,  1.12it/s]
Combining:   0%|          | 577/222075 [08:15<151:24:40,  2.46s/it]
Combining:   0%|          | 578/222075 [08:24<209:10:21,  3.40s/it]
Combining:   0%|          | 583/222075 [08:26<110:00:54,  1.79s/it]
Combining:   0%|          | 586/222075 [08:28<94:05:35,  1.53s/it] 
Combining:   0%|          | 589/222075 [08:29<70:05:28,  1.14s/it]
Combining:   0%|          | 590/222075 [08:32<85:20:21,  1.39s/it]
Combining:   0%|          | 592/222075 [08:32<63:51:17,  1.04s/it]
Combining:   0%|          | 594/222075 [08:33<47:55:09,  1.28it/s]
Combining:   0%|          | 598/222075 [08:33<27:33:21,  2.23it/s]
Combining:   0%|          | 600/222075 [08:36<45:15:35,  1.36it/s]
Combining:   0%|          | 604/222075 [08:37<32:10:17,  1.91it/s]
Combining:   0%|          | 605/222075 [08:37<29:29:39,  2.09it/s]
Combining:   0%|          | 607/222075 [08:37<23:02:33,  2.67it/s]
Combining:   0%|          | 608/222075 [08:38<26:06:39,  2.36it/s]
Combining:   0%|          | 614/222075 [08:38<11:50:22,  5.20it/s]
Combining:   0%|          | 616/222075 [08:39<18:14:32,  3.37it/s]
Combining:   0%|          | 618/222075 [08:39<14:46:45,  4.16it/s]
Combining:   0%|          | 620/222075 [08:42<29:25:12,  2.09it/s]
Combining:   0%|          | 622/222075 [08:42<22:32:23,  2.73it/s]
Combining:   0%|          | 624/222075 [08:43<23:55:43,  2.57it/s]
Combining:   0%|          | 628/222075 [08:43<14:30:40,  4.24it/s]
Combining:   0%|          | 630/222075 [08:43<14:02:28,  4.38it/s]
Combining:   0%|          | 633/222075 [08:46<25:25:14,  2.42it/s]
Combining:   0%|          | 638/222075 [08:48<24:46:44,  2.48it/s]
Combining:   0%|          | 639/222075 [08:52<51:16:14,  1.20it/s]
Combining:   0%|          | 640/222075 [08:55<67:08:56,  1.09s/it]
Combining:   0%|          | 641/222075 [09:08<195:46:39,  3.18s/it]
Combining:   0%|          | 642/222075 [09:09<166:18:51,  2.70s/it]
Combining:   0%|          | 643/222075 [09:12<174:58:39,  2.84s/it]
Combining:   0%|          | 644/222075 [09:15<172:27:52,  2.80s/it]
Combining:   0%|          | 645/222075 [09:16<149:18:17,  2.43s/it]
Combining:   0%|          | 646/222075 [09:17<116:51:45,  1.90s/it]
Combining:   0%|          | 648/222075 [09:17<75:10:00,  1.22s/it] 
Combining:   0%|          | 649/222075 [09:18<62:32:00,  1.02s/it]
Combining:   0%|          | 652/222075 [09:18<34:09:26,  1.80it/s]
Combining:   0%|          | 653/222075 [09:19<40:36:49,  1.51it/s]
Combining:   0%|          | 654/222075 [09:21<51:39:04,  1.19it/s]
Combining:   0%|          | 655/222075 [09:22<58:50:39,  1.05it/s]
Combining:   0%|          | 657/222075 [09:24<64:16:46,  1.05s/it]
Combining:   0%|          | 660/222075 [09:26<46:23:47,  1.33it/s]
Combining:   0%|          | 663/222075 [09:26<35:15:25,  1.74it/s]
Combining:   0%|          | 666/222075 [09:27<24:06:25,  2.55it/s]
Combining:   0%|          | 668/222075 [09:27<18:56:45,  3.25it/s]
Combining:   0%|          | 670/222075 [09:29<30:21:59,  2.03it/s]
Combining:   0%|          | 676/222075 [09:29<16:47:39,  3.66it/s]
Combining:   0%|          | 678/222075 [09:30<19:54:32,  3.09it/s]
Combining:   0%|          | 681/222075 [09:32<23:17:46,  2.64it/s]
Combining:   0%|          | 685/222075 [09:32<18:30:56,  3.32it/s]
Combining:   0%|          | 688/222075 [09:37<40:30:10,  1.52it/s]
Combining:   0%|          | 693/222075 [09:37<24:47:51,  2.48it/s]
Combining:   0%|          | 697/222075 [09:37<17:40:21,  3.48it/s]
Combining:   0%|          | 699/222075 [09:39<25:28:53,  2.41it/s]
Combining:   0%|          | 701/222075 [09:40<26:12:15,  2.35it/s]
Combining:   0%|          | 703/222075 [09:46<58:09:00,  1.06it/s]
Combining:   0%|          | 704/222075 [09:47<58:39:59,  1.05it/s]
Combining:   0%|          | 705/222075 [10:01<198:37:45,  3.23s/it]
Combining:   0%|          | 706/222075 [10:02<170:27:40,  2.77s/it]
Combining:   0%|          | 707/222075 [10:06<178:30:57,  2.90s/it]
Combining:   0%|          | 708/222075 [10:08<165:16:06,  2.69s/it]
Combining:   0%|          | 710/222075 [10:09<115:50:27,  1.88s/it]
Combining:   0%|          | 711/222075 [10:10<98:11:09,  1.60s/it] 
Combining:   0%|          | 713/222075 [10:10<67:43:42,  1.10s/it]
Combining:   0%|          | 716/222075 [10:12<49:24:48,  1.24it/s]
Combining:   0%|          | 719/222075 [10:12<30:56:34,  1.99it/s]
Combining:   0%|          | 720/222075 [10:13<40:26:15,  1.52it/s]
Combining:   0%|          | 721/222075 [10:15<48:48:06,  1.26it/s]
Combining:   0%|          | 726/222075 [10:17<40:38:40,  1.51it/s]
Combining:   0%|          | 728/222075 [10:17<31:29:23,  1.95it/s]
Combining:   0%|          | 731/222075 [10:19<34:09:15,  1.80it/s]
Combining:   0%|          | 734/222075 [10:20<28:39:17,  2.15it/s]
Combining:   0%|          | 739/222075 [10:20<16:45:20,  3.67it/s]
Combining:   0%|          | 741/222075 [10:22<25:18:49,  2.43it/s]
Combining:   0%|          | 743/222075 [10:24<28:58:54,  2.12it/s]
Combining:   0%|          | 747/222075 [10:24<18:21:46,  3.35it/s]
Combining:   0%|          | 750/222075 [10:27<30:00:32,  2.05it/s]
Combining:   0%|          | 754/222075 [10:27<24:29:52,  2.51it/s]
Combining:   0%|          | 758/222075 [10:28<20:50:01,  2.95it/s]
Combining:   0%|          | 760/222075 [10:29<21:12:25,  2.90it/s]
Combining:   0%|          | 762/222075 [10:31<31:02:23,  1.98it/s]
Combining:   0%|          | 765/222075 [10:32<25:19:38,  2.43it/s]
Combining:   0%|          | 767/222075 [10:36<49:47:37,  1.23it/s]
Combining:   0%|          | 769/222075 [10:51<153:43:27,  2.50s/it]
Combining:   0%|          | 770/222075 [10:52<134:01:54,  2.18s/it]
Combining:   0%|          | 771/222075 [10:55<143:24:54,  2.33s/it]
Combining:   0%|          | 772/222075 [10:58<158:30:25,  2.58s/it]
Combining:   0%|          | 774/222075 [11:00<114:29:53,  1.86s/it]
Combining:   0%|          | 776/222075 [11:01<94:43:12,  1.54s/it] 
Combining:   0%|          | 777/222075 [11:03<95:50:47,  1.56s/it]
Combining:   0%|          | 780/222075 [11:03<52:54:38,  1.16it/s]
Combining:   0%|          | 783/222075 [11:03<33:07:52,  1.86it/s]
Combining:   0%|          | 787/222075 [11:03<19:34:09,  3.14it/s]
Combining:   0%|          | 790/222075 [11:07<37:14:44,  1.65it/s]
Combining:   0%|          | 796/222075 [11:07<20:05:39,  3.06it/s]
Combining:   0%|          | 800/222075 [11:09<21:26:09,  2.87it/s]
Combining:   0%|          | 803/222075 [11:12<32:07:33,  1.91it/s]
Combining:   0%|          | 805/222075 [11:13<33:21:07,  1.84it/s]
Combining:   0%|          | 808/222075 [11:15<32:15:49,  1.91it/s]
Combining:   0%|          | 816/222075 [11:17<24:01:35,  2.56it/s]
Combining:   0%|          | 817/222075 [11:17<22:35:06,  2.72it/s]
Combining:   0%|          | 818/222075 [11:18<27:39:28,  2.22it/s]
Combining:   0%|          | 821/222075 [11:20<33:22:52,  1.84it/s]
Combining:   0%|          | 827/222075 [11:20<18:03:11,  3.40it/s]
Combining:   0%|          | 830/222075 [11:24<31:36:04,  1.94it/s]
Combining:   0%|          | 830/222075 [11:40<31:36:04,  1.94it/s]
Combining:   0%|          | 833/222075 [11:40<113:56:46,  1.85s/it]
Combining:   0%|          | 834/222075 [11:43<116:21:11,  1.89s/it]
Combining:   0%|          | 835/222075 [11:44<107:34:58,  1.75s/it]
Combining:   0%|          | 837/222075 [11:48<117:57:35,  1.92s/it]
Combining:   0%|          | 839/222075 [11:48<84:52:28,  1.38s/it] 
Combining:   0%|          | 840/222075 [11:50<84:26:59,  1.37s/it]
Combining:   0%|          | 844/222075 [11:50<43:39:06,  1.41it/s]
Combining:   0%|          | 846/222075 [11:50<34:17:19,  1.79it/s]
Combining:   0%|          | 850/222075 [11:51<24:08:23,  2.55it/s]
Combining:   0%|          | 852/222075 [11:54<39:18:04,  1.56it/s]
Combining:   0%|          | 853/222075 [11:54<35:05:46,  1.75it/s]
Combining:   0%|          | 854/222075 [11:55<42:40:23,  1.44it/s]
Combining:   0%|          | 856/222075 [11:55<29:48:45,  2.06it/s]
Combining:   0%|          | 859/222075 [11:55<18:36:28,  3.30it/s]
Combining:   0%|          | 862/222075 [11:57<25:29:02,  2.41it/s]
Combining:   0%|          | 865/222075 [11:59<30:54:49,  1.99it/s]
Combining:   0%|          | 866/222075 [12:00<32:40:09,  1.88it/s]
Combining:   0%|          | 868/222075 [12:00<24:11:04,  2.54it/s]
Combining:   0%|          | 869/222075 [12:05<71:54:22,  1.17s/it]
Combining:   0%|          | 873/222075 [12:06<48:02:45,  1.28it/s]
Combining:   0%|          | 874/222075 [12:07<41:47:45,  1.47it/s]
Combining:   0%|          | 882/222075 [12:07<15:54:21,  3.86it/s]
Combining:   0%|          | 885/222075 [12:08<19:38:48,  3.13it/s]
Combining:   0%|          | 892/222075 [12:12<25:01:03,  2.46it/s]
Combining:   0%|          | 896/222075 [12:15<31:40:15,  1.94it/s]
Combining:   0%|          | 896/222075 [12:30<31:40:15,  1.94it/s]
Combining:   0%|          | 897/222075 [12:32<119:23:43,  1.94s/it]
Combining:   0%|          | 899/222075 [12:32<100:25:49,  1.63s/it]
Combining:   0%|          | 902/222075 [12:34<82:53:52,  1.35s/it] 
Combining:   0%|          | 905/222075 [12:37<73:59:27,  1.20s/it]
Combining:   0%|          | 906/222075 [12:37<65:34:19,  1.07s/it]
Combining:   0%|          | 909/222075 [12:39<54:32:30,  1.13it/s]
Combining:   0%|          | 911/222075 [12:40<47:37:16,  1.29it/s]
Combining:   0%|          | 912/222075 [12:40<46:48:31,  1.31it/s]
Combining:   0%|          | 913/222075 [12:43<70:29:58,  1.15s/it]
Combining:   0%|          | 919/222075 [12:45<38:55:25,  1.58it/s]
Combining:   0%|          | 921/222075 [12:45<30:56:04,  1.99it/s]
Combining:   0%|          | 927/222075 [12:47<24:47:04,  2.48it/s]
Combining:   0%|          | 928/222075 [12:48<25:57:35,  2.37it/s]
Combining:   0%|          | 929/222075 [12:48<24:00:31,  2.56it/s]
Combining:   0%|          | 930/222075 [12:50<45:13:09,  1.36it/s]
Combining:   0%|          | 931/222075 [12:53<65:47:18,  1.07s/it]
Combining:   0%|          | 934/222075 [12:53<38:01:15,  1.62it/s]
Combining:   0%|          | 940/222075 [12:54<21:20:19,  2.88it/s]
Combining:   0%|          | 941/222075 [12:54<20:46:29,  2.96it/s]
Combining:   0%|          | 943/222075 [12:59<49:08:04,  1.25it/s]
Combining:   0%|          | 946/222075 [12:59<32:48:56,  1.87it/s]
Combining:   0%|          | 953/222075 [12:59<17:16:07,  3.56it/s]
Combining:   0%|          | 955/222075 [13:02<32:42:24,  1.88it/s]
Combining:   0%|          | 960/222075 [13:07<43:15:22,  1.42it/s]
Combining:   0%|          | 961/222075 [13:20<117:56:35,  1.92s/it]
Combining:   0%|          | 962/222075 [13:21<113:39:59,  1.85s/it]
Combining:   0%|          | 965/222075 [13:24<91:01:15,  1.48s/it] 
Combining:   0%|          | 968/222075 [13:28<88:18:22,  1.44s/it]
Combining:   0%|          | 974/222075 [13:28<46:11:06,  1.33it/s]
Combining:   0%|          | 976/222075 [13:29<41:08:45,  1.49it/s]
Combining:   0%|          | 977/222075 [13:30<47:55:41,  1.28it/s]
Combining:   0%|          | 978/222075 [13:30<42:02:21,  1.46it/s]
Combining:   0%|          | 981/222075 [13:31<27:07:45,  2.26it/s]
Combining:   0%|          | 986/222075 [13:34<31:43:03,  1.94it/s]
Combining:   0%|          | 988/222075 [13:37<44:18:17,  1.39it/s]
Combining:   0%|          | 990/222075 [13:37<36:11:54,  1.70it/s]
Combining:   0%|          | 995/222075 [13:37<20:16:21,  3.03it/s]
Combining:   0%|          | 999/222075 [13:37<15:46:42,  3.89it/s]
Combining:   0%|          | 1001/222075 [13:41<35:40:16,  1.72it/s]
Combining:   0%|          | 1004/222075 [13:42<28:32:47,  2.15it/s]
Combining:   0%|          | 1005/222075 [13:43<34:01:45,  1.80it/s]
Combining:   0%|          | 1006/222075 [13:45<47:27:52,  1.29it/s]
Combining:   0%|          | 1007/222075 [13:45<41:28:25,  1.48it/s]
Combining:   0%|          | 1010/222075 [13:46<26:28:22,  2.32it/s]
Combining:   0%|          | 1012/222075 [13:47<31:30:53,  1.95it/s]
Combining:   0%|          | 1017/222075 [13:50<35:48:55,  1.71it/s]
Combining:   0%|          | 1019/222075 [13:51<34:39:35,  1.77it/s]
Combining:   0%|          | 1022/222075 [13:51<24:04:42,  2.55it/s]
Combining:   0%|          | 1024/222075 [13:55<44:01:12,  1.39it/s]
Combining:   0%|          | 1025/222075 [14:11<184:06:40,  3.00s/it]
Combining:   0%|          | 1029/222075 [14:12<107:04:22,  1.74s/it]
Combining:   0%|          | 1030/222075 [14:13<99:04:24,  1.61s/it] 
Combining:   0%|          | 1032/222075 [14:14<83:13:54,  1.36s/it]
Combining:   0%|          | 1037/222075 [14:19<70:49:24,  1.15s/it]
Combining:   0%|          | 1042/222075 [14:19<41:49:44,  1.47it/s]
Combining:   0%|          | 1046/222075 [14:21<35:45:11,  1.72it/s]
Combining:   0%|          | 1049/222075 [14:21<27:42:09,  2.22it/s]
Combining:   0%|          | 1051/222075 [14:21<24:42:20,  2.49it/s]
Combining:   0%|          | 1052/222075 [14:24<40:12:29,  1.53it/s]
Combining:   0%|          | 1053/222075 [14:25<47:37:19,  1.29it/s]
Combining:   0%|          | 1056/222075 [14:26<29:49:45,  2.06it/s]
Combining:   0%|          | 1058/222075 [14:27<33:24:09,  1.84it/s]
Combining:   0%|          | 1059/222075 [14:28<36:35:03,  1.68it/s]
Combining:   0%|          | 1060/222075 [14:29<38:27:43,  1.60it/s]
Combining:   0%|          | 1063/222075 [14:30<38:31:07,  1.59it/s]
Combining:   0%|          | 1065/222075 [14:31<28:08:41,  2.18it/s]
Combining:   0%|          | 1068/222075 [14:31<20:18:08,  3.02it/s]
Combining:   0%|          | 1070/222075 [14:35<48:32:20,  1.26it/s]
Combining:   0%|          | 1073/222075 [14:35<31:29:33,  1.95it/s]
Combining:   0%|          | 1075/222075 [14:37<36:25:26,  1.69it/s]
Combining:   0%|          | 1078/222075 [14:39<40:38:45,  1.51it/s]
Combining:   0%|          | 1083/222075 [14:40<28:18:09,  2.17it/s]
Combining:   0%|          | 1085/222075 [14:42<30:46:37,  1.99it/s]
Combining:   0%|          | 1088/222075 [14:43<29:36:19,  2.07it/s]
Combining:   0%|          | 1089/222075 [14:54<113:43:54,  1.85s/it]
Combining:   0%|          | 1090/222075 [14:59<142:42:27,  2.32s/it]
Combining:   0%|          | 1091/222075 [15:01<144:53:40,  2.36s/it]
Combining:   0%|          | 1093/222075 [15:02<96:37:53,  1.57s/it] 
Combining:   0%|          | 1097/222075 [15:04<67:18:16,  1.10s/it]
Combining:   0%|          | 1099/222075 [15:05<55:24:47,  1.11it/s]
Combining:   0%|          | 1100/222075 [15:06<61:15:14,  1.00it/s]
Combining:   0%|          | 1102/222075 [15:07<52:10:57,  1.18it/s]
Combining:   0%|          | 1107/222075 [15:09<35:38:38,  1.72it/s]
Combining:   1%|          | 1112/222075 [15:11<31:26:01,  1.95it/s]
Combining:   1%|          | 1115/222075 [15:12<27:22:55,  2.24it/s]
Combining:   1%|          | 1119/222075 [15:12<19:18:31,  3.18it/s]
Combining:   1%|          | 1121/222075 [15:15<31:54:06,  1.92it/s]
Combining:   1%|          | 1122/222075 [15:16<35:17:25,  1.74it/s]
Combining:   1%|          | 1124/222075 [15:20<63:10:34,  1.03s/it]
Combining:   1%|          | 1128/222075 [15:22<47:20:25,  1.30it/s]
Combining:   1%|          | 1134/222075 [15:23<28:52:20,  2.13it/s]
Combining:   1%|          | 1136/222075 [15:25<33:29:09,  1.83it/s]
Combining:   1%|          | 1141/222075 [15:27<30:02:52,  2.04it/s]
Combining:   1%|          | 1142/222075 [15:28<35:05:50,  1.75it/s]
Combining:   1%|          | 1143/222075 [15:28<31:28:55,  1.95it/s]
Combining:   1%|          | 1145/222075 [15:30<37:55:56,  1.62it/s]
Combining:   1%|          | 1147/222075 [15:31<33:31:01,  1.83it/s]
Combining:   1%|          | 1149/222075 [15:32<37:21:04,  1.64it/s]
Combining:   1%|          | 1150/222075 [15:36<70:23:11,  1.15s/it]
Combining:   1%|          | 1153/222075 [15:42<91:13:24,  1.49s/it]
Combining:   1%|          | 1154/222075 [15:49<144:10:30,  2.35s/it]
Combining:   1%|          | 1157/222075 [15:53<118:38:49,  1.93s/it]
Combining:   1%|          | 1160/222075 [15:55<89:07:27,  1.45s/it] 
Combining:   1%|          | 1162/222075 [15:55<66:36:30,  1.09s/it]
Combining:   1%|          | 1164/222075 [15:56<56:57:57,  1.08it/s]
Combining:   1%|          | 1166/222075 [15:57<56:42:20,  1.08it/s]
Combining:   1%|          | 1172/222075 [16:00<41:26:39,  1.48it/s]
Combining:   1%|          | 1177/222075 [16:00<25:37:37,  2.39it/s]
Combining:   1%|          | 1181/222075 [16:01<18:12:59,  3.37it/s]
Combining:   1%|          | 1184/222075 [16:04<29:17:25,  2.09it/s]
Combining:   1%|          | 1188/222075 [16:07<38:12:06,  1.61it/s]
Combining:   1%|          | 1190/222075 [16:08<37:22:24,  1.64it/s]
Combining:   1%|          | 1192/222075 [16:11<43:29:38,  1.41it/s]
Combining:   1%|          | 1193/222075 [16:11<40:38:49,  1.51it/s]
Combining:   1%|          | 1195/222075 [16:12<41:07:25,  1.49it/s]
Combining:   1%|          | 1200/222075 [16:13<23:34:02,  2.60it/s]
Combining:   1%|          | 1201/222075 [16:14<28:43:59,  2.14it/s]
Combining:   1%|          | 1203/222075 [16:16<36:20:36,  1.69it/s]
Combining:   1%|          | 1206/222075 [16:17<33:43:56,  1.82it/s]
Combining:   1%|          | 1209/222075 [16:17<23:11:38,  2.65it/s]
Combining:   1%|          | 1210/222075 [16:18<23:20:17,  2.63it/s]
Combining:   1%|          | 1211/222075 [16:23<69:35:53,  1.13s/it]
Combining:   1%|          | 1214/222075 [16:25<60:18:06,  1.02it/s]
Combining:   1%|          | 1216/222075 [16:26<54:39:14,  1.12it/s]
Combining:   1%|          | 1217/222075 [16:31<91:15:59,  1.49s/it]
Combining:   1%|          | 1218/222075 [16:36<138:35:07,  2.26s/it]
Combining:   1%|          | 1219/222075 [16:38<127:16:48,  2.07s/it]
Combining:   1%|          | 1220/222075 [16:39<112:15:58,  1.83s/it]
Combining:   1%|          | 1221/222075 [16:41<116:52:01,  1.90s/it]
Combining:   1%|          | 1223/222075 [16:44<105:30:42,  1.72s/it]
Combining:   1%|          | 1229/222075 [16:44<38:29:15,  1.59it/s] 
Combining:   1%|          | 1231/222075 [16:49<64:17:19,  1.05s/it]
Combining:   1%|          | 1239/222075 [16:49<27:58:22,  2.19it/s]
Combining:   1%|          | 1242/222075 [16:50<25:33:30,  2.40it/s]
Combining:   1%|          | 1245/222075 [16:53<35:33:35,  1.73it/s]
Combining:   1%|          | 1248/222075 [16:54<33:34:26,  1.83it/s]
Combining:   1%|          | 1251/222075 [16:54<25:01:34,  2.45it/s]
Combining:   1%|          | 1253/222075 [16:59<50:19:11,  1.22it/s]
Combining:   1%|          | 1256/222075 [17:01<44:29:42,  1.38it/s]
Combining:   1%|          | 1258/222075 [17:03<49:44:06,  1.23it/s]
Combining:   1%|          | 1263/222075 [17:03<28:06:27,  2.18it/s]
Combining:   1%|          | 1265/222075 [17:05<34:38:12,  1.77it/s]
Combining:   1%|          | 1267/222075 [17:05<30:13:24,  2.03it/s]
Combining:   1%|          | 1269/222075 [17:07<38:31:00,  1.59it/s]
Combining:   1%|          | 1271/222075 [17:08<35:47:05,  1.71it/s]
Combining:   1%|          | 1275/222075 [17:12<41:45:15,  1.47it/s]
Combining:   1%|          | 1278/222075 [17:13<40:21:25,  1.52it/s]
Combining:   1%|          | 1279/222075 [17:14<40:29:28,  1.51it/s]
Combining:   1%|          | 1280/222075 [17:16<50:49:57,  1.21it/s]
Combining:   1%|          | 1281/222075 [17:20<85:07:39,  1.39s/it]
Combining:   1%|          | 1282/222075 [17:28<166:31:36,  2.72s/it]
Combining:   1%|          | 1285/222075 [17:28<89:20:52,  1.46s/it] 
Combining:   1%|          | 1286/222075 [17:28<81:44:09,  1.33s/it]
Combining:   1%|          | 1287/222075 [17:32<109:16:41,  1.78s/it]
Combining:   1%|          | 1290/222075 [17:34<74:10:18,  1.21s/it] 
Combining:   1%|          | 1291/222075 [17:34<69:32:27,  1.13s/it]
Combining:   1%|          | 1293/222075 [17:35<47:03:20,  1.30it/s]
Combining:   1%|          | 1294/222075 [17:35<47:17:11,  1.30it/s]
Combining:   1%|          | 1297/222075 [17:37<38:33:50,  1.59it/s]
Combining:   1%|          | 1303/222075 [17:37<17:18:44,  3.54it/s]
Combining:   1%|          | 1306/222075 [17:39<22:30:04,  2.73it/s]
Combining:   1%|          | 1308/222075 [17:39<19:45:43,  3.10it/s]
Combining:   1%|          | 1310/222075 [17:42<40:57:14,  1.50it/s]
Combining:   1%|          | 1312/222075 [17:46<55:41:06,  1.10it/s]
Combining:   1%|          | 1319/222075 [17:46<26:43:59,  2.29it/s]
Combining:   1%|          | 1320/222075 [17:48<33:40:34,  1.82it/s]
Combining:   1%|          | 1322/222075 [17:50<39:11:08,  1.56it/s]
Combining:   1%|          | 1323/222075 [17:50<40:11:58,  1.53it/s]
Combining:   1%|          | 1324/222075 [17:53<55:43:22,  1.10it/s]
Combining:   1%|          | 1327/222075 [17:53<33:39:35,  1.82it/s]
Combining:   1%|          | 1328/222075 [17:55<55:06:23,  1.11it/s]
Combining:   1%|          | 1332/222075 [17:57<42:41:42,  1.44it/s]
Combining:   1%|          | 1334/222075 [17:57<32:31:00,  1.89it/s]
Combining:   1%|          | 1335/222075 [18:00<56:15:42,  1.09it/s]
Combining:   1%|          | 1341/222075 [18:03<38:22:29,  1.60it/s]
Combining:   1%|          | 1343/222075 [18:04<36:47:25,  1.67it/s]
Combining:   1%|          | 1344/222075 [18:07<53:58:07,  1.14it/s]
Combining:   1%|          | 1345/222075 [18:11<93:33:36,  1.53s/it]
Combining:   1%|          | 1346/222075 [18:12<86:12:48,  1.41s/it]
Combining:   1%|          | 1347/222075 [18:15<103:11:50,  1.68s/it]
Combining:   1%|          | 1348/222075 [18:17<109:46:13,  1.79s/it]
Combining:   1%|          | 1350/222075 [18:19<86:26:00,  1.41s/it] 
Combining:   1%|          | 1352/222075 [18:23<105:00:26,  1.71s/it]
Combining:   1%|          | 1356/222075 [18:24<52:42:43,  1.16it/s] 
Combining:   1%|          | 1361/222075 [18:24<30:45:34,  1.99it/s]
Combining:   1%|          | 1362/222075 [18:25<37:21:34,  1.64it/s]
Combining:   1%|          | 1365/222075 [18:26<25:27:03,  2.41it/s]
Combining:   1%|          | 1368/222075 [18:28<31:48:26,  1.93it/s]
Combining:   1%|          | 1371/222075 [18:28<22:26:47,  2.73it/s]
Combining:   1%|          | 1374/222075 [18:30<30:42:55,  2.00it/s]
Combining:   1%|          | 1376/222075 [18:31<32:08:31,  1.91it/s]
Combining:   1%|          | 1378/222075 [18:33<37:23:44,  1.64it/s]
Combining:   1%|          | 1381/222075 [18:34<32:01:28,  1.91it/s]
Combining:   1%|          | 1382/222075 [18:36<41:42:59,  1.47it/s]
Combining:   1%|          | 1384/222075 [18:38<49:32:15,  1.24it/s]
Combining:   1%|          | 1389/222075 [18:40<35:36:33,  1.72it/s]
Combining:   1%|          | 1390/222075 [18:41<35:37:08,  1.72it/s]
Combining:   1%|          | 1391/222075 [18:41<37:52:12,  1.62it/s]
Combining:   1%|          | 1392/222075 [18:44<58:23:07,  1.05it/s]
Combining:   1%|          | 1394/222075 [18:46<58:53:45,  1.04it/s]
Combining:   1%|          | 1398/222075 [18:46<31:10:27,  1.97it/s]
Combining:   1%|          | 1399/222075 [18:46<30:41:28,  2.00it/s]
Combining:   1%|          | 1400/222075 [18:47<30:06:45,  2.04it/s]
Combining:   1%|          | 1401/222075 [18:49<44:51:58,  1.37it/s]
Combining:   1%|          | 1402/222075 [18:49<47:31:43,  1.29it/s]
Combining:   1%|          | 1403/222075 [18:50<37:42:40,  1.63it/s]
Combining:   1%|          | 1406/222075 [18:51<29:21:17,  2.09it/s]
Combining:   1%|          | 1407/222075 [18:52<41:04:59,  1.49it/s]
Combining:   1%|          | 1408/222075 [18:58<111:34:46,  1.82s/it]
Combining:   1%|          | 1409/222075 [19:00<114:37:08,  1.87s/it]
Combining:   1%|          | 1410/222075 [19:00<91:41:28,  1.50s/it] 
Combining:   1%|          | 1411/222075 [19:04<128:39:35,  2.10s/it]
Combining:   1%|          | 1412/222075 [19:05<103:04:34,  1.68s/it]
Combining:   1%|          | 1414/222075 [19:08<102:25:29,  1.67s/it]
Combining:   1%|          | 1416/222075 [19:08<64:10:52,  1.05s/it] 
Combining:   1%|          | 1419/222075 [19:08<36:37:15,  1.67it/s]
Combining:   1%|          | 1421/222075 [19:10<43:56:59,  1.39it/s]
Combining:   1%|          | 1423/222075 [19:12<44:03:30,  1.39it/s]
Combining:   1%|          | 1424/222075 [19:13<50:12:08,  1.22it/s]
Combining:   1%|          | 1425/222075 [19:13<41:52:52,  1.46it/s]
Combining:   1%|          | 1426/222075 [19:14<38:56:43,  1.57it/s]
Combining:   1%|          | 1430/222075 [19:15<30:24:05,  2.02it/s]
Combining:   1%|          | 1435/222075 [19:17<23:58:38,  2.56it/s]
Combining:   1%|          | 1437/222075 [19:17<20:23:02,  3.01it/s]
Combining:   1%|          | 1438/222075 [19:20<40:30:32,  1.51it/s]
Combining:   1%|          | 1439/222075 [19:21<42:56:08,  1.43it/s]
Combining:   1%|          | 1443/222075 [19:23<37:44:54,  1.62it/s]
Combining:   1%|          | 1445/222075 [19:24<35:20:10,  1.73it/s]
