Found 452291 fragment molecules
  0%|          | 0/452291 [00:00<?, ?it/s]
Combining:   0%|          | 522/222075 [07:40<79:32:54,  1.29s/it]
Combining:   0%|          | 524/222075 [07:40<56:55:29,  1.08it/s]
Combining:   0%|          | 525/222075 [07:41<57:28:17,  1.07it/s]
Combining:   0%|          | 528/222075 [07:42<35:43:40,  1.72it/s]
Combining:   0%|          | 529/222075 [07:43<42:03:25,  1.46it/s]
Combining:   0%|          | 532/222075 [07:45<45:24:36,  1.36it/s]
Combining:   0%|          | 534/222075 [07:47<48:39:55,  1.26it/s]
Combining:   0%|          | 540/222075 [07:47<22:18:47,  2.76it/s]
Combining:   0%|          | 543/222075 [07:48<19:59:57,  3.08it/s]
Combining:   0%|          | 545/222075 [07:49<21:50:32,  2.82it/s]
Combining:   0%|          | 556/222075 [07:49<8:32:28,  7.20it/s] 
Combining:   0%|          | 560/222075 [07:51<13:48:04,  4.46it/s]
Combining:   0%|          | 563/222075 [07:52<15:08:24,  4.06it/s]
Combining:   0%|          | 566/222075 [07:53<15:47:02,  3.90it/s]
Combining:   0%|          | 568/222075 [07:53<13:55:02,  4.42it/s]
Combining:   0%|          | 572/222075 [07:55<20:16:21,  3.04it/s]
Combining:   0%|          | 574/222075 [07:59<40:06:34,  1.53it/s]
Combining:   0%|          | 577/222075 [08:09<86:20:45,  1.40s/it]
Combining:   0%|          | 578/222075 [08:24<187:30:04,  3.05s/it]
Combining:   0%|          | 582/222075 [08:26<122:40:21,  1.99s/it]
Combining:   0%|          | 584/222075 [08:32<139:38:42,  2.27s/it]
Combining:   0%|          | 587/222075 [08:32<94:37:03,  1.54s/it] 
Combining:   0%|          | 593/222075 [08:32<49:26:47,  1.24it/s]
Combining:   0%|          | 596/222075 [08:35<51:00:04,  1.21it/s]
Combining:   0%|          | 598/222075 [08:37<54:09:28,  1.14it/s]
Combining:   0%|          | 603/222075 [08:37<32:20:11,  1.90it/s]
Combining:   0%|          | 606/222075 [08:39<31:07:44,  1.98it/s]
Combining:   0%|          | 608/222075 [08:41<37:41:50,  1.63it/s]
Combining:   0%|          | 612/222075 [08:41<24:38:07,  2.50it/s]
Combining:   0%|          | 616/222075 [08:41<16:46:56,  3.67it/s]
Combining:   0%|          | 619/222075 [08:41<14:32:23,  4.23it/s]
Combining:   0%|          | 621/222075 [08:41<12:24:14,  4.96it/s]
Combining:   0%|          | 625/222075 [08:42<8:29:37,  7.24it/s] 
Combining:   0%|          | 628/222075 [08:45<26:14:15,  2.34it/s]
Combining:   0%|          | 633/222075 [08:45<16:11:18,  3.80it/s]
Combining:   0%|          | 636/222075 [08:46<15:52:12,  3.88it/s]
Combining:   0%|          | 638/222075 [08:51<43:44:51,  1.41it/s]
Combining:   0%|          | 640/222075 [08:53<47:38:58,  1.29it/s]
Combining:   0%|          | 642/222075 [09:07<138:02:50,  2.24s/it]
Combining:   0%|          | 643/222075 [09:12<159:23:09,  2.59s/it]
Combining:   0%|          | 644/222075 [09:16<175:00:29,  2.85s/it]
Combining:   0%|          | 645/222075 [09:16<142:44:09,  2.32s/it]
Combining:   0%|          | 646/222075 [09:17<127:05:57,  2.07s/it]
Combining:   0%|          | 648/222075 [09:19<103:21:28,  1.68s/it]
Combining:   0%|          | 649/222075 [09:20<87:41:07,  1.43s/it] 
Combining:   0%|          | 650/222075 [09:20<68:29:25,  1.11s/it]
Combining:   0%|          | 651/222075 [09:20<63:01:32,  1.02s/it]
Combining:   0%|          | 652/222075 [09:24<100:36:29,  1.64s/it]
Combining:   0%|          | 654/222075 [09:25<68:33:29,  1.11s/it] 
Combining:   0%|          | 656/222075 [09:25<43:42:28,  1.41it/s]
Combining:   0%|          | 658/222075 [09:25<33:24:06,  1.84it/s]
Combining:   0%|          | 659/222075 [09:27<51:00:01,  1.21it/s]
Combining:   0%|          | 660/222075 [09:27<43:50:04,  1.40it/s]
Combining:   0%|          | 662/222075 [09:28<29:10:46,  2.11it/s]
Combining:   0%|          | 663/222075 [09:28<32:00:12,  1.92it/s]
Combining:   0%|          | 664/222075 [09:28<25:52:45,  2.38it/s]
Combining:   0%|          | 669/222075 [09:29<10:27:45,  5.88it/s]
Combining:   0%|          | 671/222075 [09:29<12:31:32,  4.91it/s]
Combining:   0%|          | 674/222075 [09:29<8:44:49,  7.03it/s] 
Combining:   0%|          | 676/222075 [09:31<18:04:02,  3.40it/s]
Combining:   0%|          | 679/222075 [09:32<18:28:07,  3.33it/s]
Combining:   0%|          | 681/222075 [09:32<20:15:51,  3.03it/s]
Combining:   0%|          | 682/222075 [09:33<18:32:11,  3.32it/s]
Combining:   0%|          | 683/222075 [09:33<16:19:07,  3.77it/s]
Combining:   0%|          | 684/222075 [09:35<37:22:47,  1.65it/s]
Combining:   0%|          | 689/222075 [09:35<16:00:03,  3.84it/s]
Combining:   0%|          | 691/222075 [09:35<13:58:21,  4.40it/s]
Combining:   0%|          | 693/222075 [09:37<23:54:14,  2.57it/s]
Combining:   0%|          | 695/222075 [09:38<30:04:03,  2.05it/s]
Combining:   0%|          | 696/222075 [09:40<40:35:16,  1.52it/s]
Combining:   0%|          | 701/222075 [09:40<23:20:59,  2.63it/s]
Combining:   0%|          | 702/222075 [09:43<41:40:10,  1.48it/s]
Combining:   0%|          | 703/222075 [09:43<37:00:57,  1.66it/s]
Combining:   0%|          | 704/222075 [09:47<69:38:47,  1.13s/it]
Combining:   0%|          | 705/222075 [09:48<73:44:34,  1.20s/it]
Combining:   0%|          | 706/222075 [09:58<191:30:52,  3.11s/it]
Combining:   0%|          | 707/222075 [10:05<257:32:58,  4.19s/it]
Combining:   0%|          | 708/222075 [10:07<215:59:07,  3.51s/it]
Combining:   0%|          | 709/222075 [10:08<183:12:04,  2.98s/it]
Combining:   0%|          | 711/222075 [10:11<139:27:24,  2.27s/it]
Combining:   0%|          | 713/222075 [10:11<87:03:02,  1.42s/it] 
Combining:   0%|          | 715/222075 [10:14<89:33:49,  1.46s/it]
Combining:   0%|          | 716/222075 [10:15<83:50:27,  1.36s/it]
Combining:   0%|          | 717/222075 [10:16<75:09:26,  1.22s/it]
Combining:   0%|          | 718/222075 [10:17<70:43:48,  1.15s/it]
Combining:   0%|          | 719/222075 [10:18<68:12:05,  1.11s/it]
Combining:   0%|          | 721/222075 [10:18<43:55:10,  1.40it/s]
Combining:   0%|          | 723/222075 [10:19<40:24:56,  1.52it/s]
Combining:   0%|          | 724/222075 [10:19<33:26:25,  1.84it/s]
Combining:   0%|          | 730/222075 [10:19<12:31:46,  4.91it/s]
Combining:   0%|          | 733/222075 [10:22<23:31:34,  2.61it/s]
Combining:   0%|          | 736/222075 [10:22<17:39:41,  3.48it/s]
Combining:   0%|          | 741/222075 [10:22<10:41:46,  5.75it/s]
Combining:   0%|          | 744/222075 [10:23<13:42:37,  4.48it/s]
Combining:   0%|          | 748/222075 [10:23<9:43:03,  6.33it/s] 
Combining:   0%|          | 751/222075 [10:24<8:25:14,  7.30it/s]
Combining:   0%|          | 754/222075 [10:27<27:40:12,  2.22it/s]
Combining:   0%|          | 756/222075 [10:28<26:16:08,  2.34it/s]
Combining:   0%|          | 758/222075 [10:31<37:43:08,  1.63it/s]
Combining:   0%|          | 763/222075 [10:32<27:50:11,  2.21it/s]
Combining:   0%|          | 766/222075 [10:34<30:53:18,  1.99it/s]
Combining:   0%|          | 767/222075 [10:34<28:20:21,  2.17it/s]
Combining:   0%|          | 768/222075 [10:35<33:53:00,  1.81it/s]
Combining:   0%|          | 769/222075 [10:38<57:38:58,  1.07it/s]
Combining:   0%|          | 770/222075 [10:46<144:48:48,  2.36s/it]
Combining:   0%|          | 771/222075 [11:00<298:59:11,  4.86s/it]
Combining:   0%|          | 774/222075 [11:00<155:32:47,  2.53s/it]
Combining:   0%|          | 776/222075 [11:00<107:32:26,  1.75s/it]
Combining:   0%|          | 778/222075 [11:05<116:46:18,  1.90s/it]
Combining:   0%|          | 781/222075 [11:08<97:47:15,  1.59s/it] 
Combining:   0%|          | 782/222075 [11:08<83:48:49,  1.36s/it]
Combining:   0%|          | 784/222075 [11:08<58:38:28,  1.05it/s]
Combining:   0%|          | 786/222075 [11:10<58:05:46,  1.06it/s]
Combining:   0%|          | 787/222075 [11:10<48:50:43,  1.26it/s]
Combining:   0%|          | 789/222075 [11:11<43:56:09,  1.40it/s]
Combining:   0%|          | 792/222075 [11:12<34:25:15,  1.79it/s]
Combining:   0%|          | 799/222075 [11:12<14:50:33,  4.14it/s]
Combining:   0%|          | 802/222075 [11:13<14:21:42,  4.28it/s]
Combining:   0%|          | 805/222075 [11:13<11:07:41,  5.52it/s]
Combining:   0%|          | 809/222075 [11:16<19:55:19,  3.09it/s]
Combining:   0%|          | 815/222075 [11:16<14:36:35,  4.21it/s]
Combining:   0%|          | 817/222075 [11:17<15:47:46,  3.89it/s]
Combining:   0%|          | 819/222075 [11:19<24:24:47,  2.52it/s]
Combining:   0%|          | 825/222075 [11:19<15:34:15,  3.95it/s]
Combining:   0%|          | 826/222075 [11:20<15:31:32,  3.96it/s]
Combining:   0%|          | 827/222075 [11:22<31:00:41,  1.98it/s]
Combining:   0%|          | 830/222075 [11:25<43:21:21,  1.42it/s]
Combining:   0%|          | 831/222075 [11:28<57:16:42,  1.07it/s]
Combining:   0%|          | 833/222075 [11:29<56:57:59,  1.08it/s]
Combining:   0%|          | 834/222075 [11:33<86:56:21,  1.41s/it]
Combining:   0%|          | 835/222075 [11:42<170:29:32,  2.77s/it]
Combining:   0%|          | 836/222075 [11:43<153:11:55,  2.49s/it]
Combining:   0%|          | 837/222075 [11:47<178:34:50,  2.91s/it]
Combining:   0%|          | 839/222075 [11:48<109:43:03,  1.79s/it]
Combining:   0%|          | 840/222075 [11:51<138:44:40,  2.26s/it]
Combining:   0%|          | 843/222075 [11:52<71:51:39,  1.17s/it] 
Combining:   0%|          | 845/222075 [11:52<54:15:51,  1.13it/s]
Combining:   0%|          | 846/222075 [11:54<71:25:21,  1.16s/it]
Combining:   0%|          | 847/222075 [11:58<107:34:36,  1.75s/it]
Combining:   0%|          | 849/222075 [11:59<70:15:24,  1.14s/it] 
Combining:   0%|          | 852/222075 [11:59<39:55:28,  1.54it/s]
Combining:   0%|          | 855/222075 [12:01<38:15:36,  1.61it/s]
Combining:   0%|          | 859/222075 [12:01<22:38:31,  2.71it/s]
Combining:   0%|          | 863/222075 [12:01<14:49:15,  4.15it/s]
Combining:   0%|          | 868/222075 [12:01<9:27:41,  6.49it/s] 
Combining:   0%|          | 871/222075 [12:05<28:26:57,  2.16it/s]
Combining:   0%|          | 878/222075 [12:05<15:45:55,  3.90it/s]
Combining:   0%|          | 885/222075 [12:08<19:39:50,  3.12it/s]
Combining:   0%|          | 889/222075 [12:08<16:34:51,  3.71it/s]
Combining:   0%|          | 892/222075 [12:12<28:33:32,  2.15it/s]
Combining:   0%|          | 895/222075 [12:13<24:25:25,  2.52it/s]
Combining:   0%|          | 897/222075 [12:21<63:34:30,  1.03s/it]
Combining:   0%|          | 898/222075 [12:23<76:23:01,  1.24s/it]
Combining:   0%|          | 899/222075 [12:32<136:04:14,  2.21s/it]
Combining:   0%|          | 900/222075 [12:35<146:22:38,  2.38s/it]
Combining:   0%|          | 901/222075 [12:37<146:22:17,  2.38s/it]
Combining:   0%|          | 904/222075 [12:40<101:37:21,  1.65s/it]
Combining:   0%|          | 907/222075 [12:40<62:37:40,  1.02s/it] 
Combining:   0%|          | 909/222075 [12:42<65:01:54,  1.06s/it]
Combining:   0%|          | 910/222075 [12:45<88:05:32,  1.43s/it]
Combining:   0%|          | 913/222075 [12:45<52:50:57,  1.16it/s]
Combining:   0%|          | 915/222075 [12:47<52:54:32,  1.16it/s]
Combining:   0%|          | 916/222075 [12:48<57:17:54,  1.07it/s]
Combining:   0%|          | 917/222075 [12:50<68:03:59,  1.11s/it]
Combining:   0%|          | 920/222075 [12:50<38:12:33,  1.61it/s]
Combining:   0%|          | 925/222075 [12:51<19:14:16,  3.19it/s]
Combining:   0%|          | 928/222075 [12:51<13:57:08,  4.40it/s]
Combining:   0%|          | 932/222075 [12:54<27:40:51,  2.22it/s]
Combining:   0%|          | 934/222075 [12:55<29:13:18,  2.10it/s]
Combining:   0%|          | 939/222075 [12:56<23:30:06,  2.61it/s]
Combining:   0%|          | 942/222075 [12:56<17:45:50,  3.46it/s]
Combining:   0%|          | 949/222075 [12:57<9:51:16,  6.23it/s] 
Combining:   0%|          | 953/222075 [12:59<16:17:39,  3.77it/s]
Combining:   0%|          | 956/222075 [13:00<19:46:12,  3.11it/s]
Combining:   0%|          | 958/222075 [13:03<31:43:43,  1.94it/s]
Combining:   0%|          | 960/222075 [13:07<48:25:51,  1.27it/s]
Combining:   0%|          | 961/222075 [13:13<87:25:00,  1.42s/it]
Combining:   0%|          | 963/222075 [13:19<116:34:37,  1.90s/it]
Combining:   0%|          | 964/222075 [13:24<152:01:09,  2.48s/it]
Combining:   0%|          | 967/222075 [13:26<101:07:26,  1.65s/it]
Combining:   0%|          | 968/222075 [13:28<110:56:00,  1.81s/it]
Combining:   0%|          | 971/222075 [13:29<66:21:19,  1.08s/it] 
Combining:   0%|          | 973/222075 [13:29<55:25:10,  1.11it/s]
Combining:   0%|          | 975/222075 [13:33<70:30:03,  1.15s/it]
Combining:   0%|          | 980/222075 [13:36<56:24:40,  1.09it/s]
Combining:   0%|          | 981/222075 [13:37<50:05:59,  1.23it/s]
Combining:   0%|          | 985/222075 [13:39<43:21:37,  1.42it/s]
Combining:   0%|          | 987/222075 [13:40<38:40:25,  1.59it/s]
Combining:   0%|          | 991/222075 [13:40<27:58:33,  2.20it/s]
Combining:   0%|          | 993/222075 [13:42<36:39:27,  1.68it/s]
Combining:   0%|          | 1004/222075 [13:44<20:11:02,  3.04it/s]
Combining:   0%|          | 1008/222075 [13:44<15:34:01,  3.94it/s]
Combining:   0%|          | 1012/222075 [13:47<20:10:08,  3.04it/s]
Combining:   0%|          | 1014/222075 [13:47<17:36:14,  3.49it/s]
Combining:   0%|          | 1016/222075 [13:48<20:26:26,  3.00it/s]
Combining:   0%|          | 1020/222075 [13:51<30:30:40,  2.01it/s]
Combining:   0%|          | 1022/222075 [13:53<38:31:48,  1.59it/s]
Combining:   0%|          | 1024/222075 [13:55<40:17:19,  1.52it/s]
Combining:   0%|          | 1025/222075 [13:58<62:33:31,  1.02s/it]
Combining:   0%|          | 1026/222075 [14:00<72:33:36,  1.18s/it]
Combining:   0%|          | 1027/222075 [14:07<135:45:27,  2.21s/it]
Combining:   0%|          | 1028/222075 [14:12<175:33:34,  2.86s/it]
Combining:   0%|          | 1029/222075 [14:13<150:30:44,  2.45s/it]
Combining:   0%|          | 1032/222075 [14:16<104:32:27,  1.70s/it]
Combining:   0%|          | 1034/222075 [14:18<93:16:17,  1.52s/it] 
Combining:   0%|          | 1035/222075 [14:21<110:10:49,  1.79s/it]
Combining:   0%|          | 1040/222075 [14:22<51:24:15,  1.19it/s] 
Combining:   0%|          | 1042/222075 [14:24<54:20:02,  1.13it/s]
Combining:   0%|          | 1043/222075 [14:24<47:08:04,  1.30it/s]
Combining:   0%|          | 1044/222075 [14:26<55:04:43,  1.11it/s]
Combining:   0%|          | 1046/222075 [14:27<49:34:58,  1.24it/s]
Combining:   0%|          | 1050/222075 [14:28<35:57:00,  1.71it/s]
Combining:   0%|          | 1052/222075 [14:29<35:33:46,  1.73it/s]
Combining:   0%|          | 1055/222075 [14:30<23:50:50,  2.57it/s]
Combining:   0%|          | 1061/222075 [14:30<15:59:56,  3.84it/s]
Combining:   0%|          | 1063/222075 [14:31<13:32:32,  4.53it/s]
Combining:   0%|          | 1067/222075 [14:31<9:15:50,  6.63it/s] 
Combining:   0%|          | 1069/222075 [14:35<32:41:01,  1.88it/s]
Combining:   0%|          | 1072/222075 [14:35<23:27:32,  2.62it/s]
Combining:   0%|          | 1076/222075 [14:35<16:15:43,  3.77it/s]
Combining:   0%|          | 1080/222075 [14:38<23:51:37,  2.57it/s]
Combining:   0%|          | 1082/222075 [14:38<22:10:20,  2.77it/s]
Combining:   0%|          | 1084/222075 [14:39<24:06:48,  2.55it/s]
Combining:   0%|          | 1085/222075 [14:43<53:56:24,  1.14it/s]
Combining:   0%|          | 1086/222075 [14:44<54:56:23,  1.12it/s]
Combining:   0%|          | 1088/222075 [14:46<58:58:07,  1.04it/s]
Combining:   0%|          | 1089/222075 [14:48<63:26:51,  1.03s/it]
Combining:   0%|          | 1090/222075 [14:53<120:10:42,  1.96s/it]
Combining:   0%|          | 1091/222075 [14:54<103:04:15,  1.68s/it]
Combining:   0%|          | 1092/222075 [15:00<167:09:47,  2.72s/it]
Combining:   0%|          | 1094/222075 [15:04<151:03:35,  2.46s/it]
Combining:   0%|          | 1098/222075 [15:06<90:02:26,  1.47s/it] 
Combining:   0%|          | 1100/222075 [15:09<91:43:08,  1.49s/it]
Combining:   0%|          | 1101/222075 [15:11<89:57:52,  1.47s/it]
Combining:   0%|          | 1102/222075 [15:12<85:18:08,  1.39s/it]
Combining:   0%|          | 1103/222075 [15:12<73:00:56,  1.19s/it]
Combining:   0%|          | 1106/222075 [15:13<47:47:16,  1.28it/s]
Combining:   0%|          | 1108/222075 [15:15<47:19:21,  1.30it/s]
Combining:   0%|          | 1110/222075 [15:15<34:49:55,  1.76it/s]
Combining:   1%|          | 1112/222075 [15:16<37:33:06,  1.63it/s]
Combining:   1%|          | 1114/222075 [15:18<37:17:17,  1.65it/s]
Combining:   1%|          | 1115/222075 [15:19<45:02:23,  1.36it/s]
Combining:   1%|          | 1122/222075 [15:19<18:00:23,  3.41it/s]
Combining:   1%|          | 1128/222075 [15:25<33:54:46,  1.81it/s]
Combining:   1%|          | 1132/222075 [15:25<24:28:45,  2.51it/s]
Combining:   1%|          | 1140/222075 [15:25<14:28:31,  4.24it/s]
Combining:   1%|          | 1143/222075 [15:25<12:02:21,  5.10it/s]
Combining:   1%|          | 1146/222075 [15:29<25:33:39,  2.40it/s]
Combining:   1%|          | 1148/222075 [15:31<31:25:53,  1.95it/s]
Combining:   1%|          | 1151/222075 [15:33<35:51:32,  1.71it/s]
Combining:   1%|          | 1152/222075 [15:38<67:07:16,  1.09s/it]
Combining:   1%|          | 1153/222075 [15:41<78:39:55,  1.28s/it]
Combining:   1%|          | 1154/222075 [15:45<112:43:56,  1.84s/it]
Combining:   1%|          | 1156/222075 [15:50<126:47:11,  2.07s/it]
Combining:   1%|          | 1157/222075 [15:51<116:36:07,  1.90s/it]
Combining:   1%|          | 1158/222075 [15:53<115:28:02,  1.88s/it]
Combining:   1%|          | 1160/222075 [15:54<84:16:00,  1.37s/it] 
Combining:   1%|          | 1163/222075 [15:54<47:36:26,  1.29it/s]
Combining:   1%|          | 1164/222075 [15:57<62:40:47,  1.02s/it]
Combining:   1%|          | 1165/222075 [15:57<55:45:43,  1.10it/s]
Combining:   1%|          | 1166/222075 [16:02<105:22:16,  1.72s/it]
Combining:   1%|          | 1167/222075 [16:05<125:27:43,  2.04s/it]
Combining:   1%|          | 1171/222075 [16:05<53:58:07,  1.14it/s] 
Combining:   1%|          | 1176/222075 [16:06<32:59:05,  1.86it/s]
Combining:   1%|          | 1181/222075 [16:07<23:32:01,  2.61it/s]
Combining:   1%|          | 1182/222075 [16:07<21:44:15,  2.82it/s]
Combining:   1%|          | 1183/222075 [16:07<22:41:59,  2.70it/s]
Combining:   1%|          | 1187/222075 [16:09<24:43:28,  2.48it/s]
Combining:   1%|          | 1189/222075 [16:10<23:00:43,  2.67it/s]
Combining:   1%|          | 1190/222075 [16:10<22:07:03,  2.77it/s]
Combining:   1%|          | 1194/222075 [16:10<13:01:02,  4.71it/s]
Combining:   1%|          | 1196/222075 [16:13<31:22:56,  1.96it/s]
Combining:   1%|          | 1200/222075 [16:15<32:19:58,  1.90it/s]
Combining:   1%|          | 1206/222075 [16:15<17:42:21,  3.47it/s]
Combining:   1%|          | 1209/222075 [16:15<13:50:08,  4.43it/s]
Combining:   1%|          | 1212/222075 [16:21<38:02:54,  1.61it/s]
Combining:   1%|          | 1214/222075 [16:24<54:55:32,  1.12it/s]
Combining:   1%|          | 1216/222075 [16:29<72:06:55,  1.18s/it]
Combining:   1%|          | 1217/222075 [16:29<63:21:58,  1.03s/it]
Combining:   1%|          | 1218/222075 [16:31<74:00:48,  1.21s/it]
Combining:   1%|          | 1219/222075 [16:37<126:03:41,  2.05s/it]
Combining:   1%|          | 1220/222075 [16:40<147:32:28,  2.40s/it]
Combining:   1%|          | 1223/222075 [16:44<107:56:28,  1.76s/it]
Combining:   1%|          | 1225/222075 [16:44<81:53:54,  1.33s/it] 
Combining:   1%|          | 1226/222075 [16:46<84:22:56,  1.38s/it]
Combining:   1%|          | 1229/222075 [16:49<73:36:10,  1.20s/it]
Combining:   1%|          | 1231/222075 [16:52<78:18:32,  1.28s/it]
Combining:   1%|          | 1232/222075 [16:52<65:49:01,  1.07s/it]
Combining:   1%|          | 1233/222075 [16:53<63:47:25,  1.04s/it]
Combining:   1%|          | 1236/222075 [16:53<41:02:13,  1.49it/s]
Combining:   1%|          | 1238/222075 [16:54<29:31:28,  2.08it/s]
Combining:   1%|          | 1240/222075 [16:54<28:36:23,  2.14it/s]
Combining:   1%|          | 1241/222075 [16:55<34:14:59,  1.79it/s]
Combining:   1%|          | 1243/222075 [16:56<32:44:03,  1.87it/s]
Combining:   1%|          | 1245/222075 [16:57<32:47:06,  1.87it/s]
Combining:   1%|          | 1249/222075 [16:58<17:49:41,  3.44it/s]
Combining:   1%|          | 1253/222075 [16:58<12:44:31,  4.81it/s]
Combining:   1%|          | 1255/222075 [17:00<21:58:00,  2.79it/s]
Combining:   1%|          | 1258/222075 [17:02<31:45:06,  1.93it/s]
Combining:   1%|          | 1264/222075 [17:02<16:58:01,  3.61it/s]
Combining:   1%|          | 1267/222075 [17:04<23:48:39,  2.58it/s]
Combining:   1%|          | 1271/222075 [17:05<16:33:58,  3.70it/s]
Combining:   1%|          | 1274/222075 [17:08<32:19:36,  1.90it/s]
Combining:   1%|          | 1276/222075 [17:09<28:44:03,  2.13it/s]
Combining:   1%|          | 1278/222075 [17:12<45:28:42,  1.35it/s]
Combining:   1%|          | 1279/222075 [17:14<51:28:47,  1.19it/s]
Combining:   1%|          | 1280/222075 [17:16<67:05:13,  1.09s/it]
Combining:   1%|          | 1281/222075 [17:20<96:28:01,  1.57s/it]
Combining:   1%|          | 1283/222075 [17:26<125:13:07,  2.04s/it]
Combining:   1%|          | 1284/222075 [17:29<137:07:10,  2.24s/it]
Combining:   1%|          | 1286/222075 [17:32<123:03:12,  2.01s/it]
Combining:   1%|          | 1288/222075 [17:33<89:25:39,  1.46s/it] 
Combining:   1%|          | 1289/222075 [17:36<116:40:12,  1.90s/it]
Combining:   1%|          | 1292/222075 [17:37<72:07:21,  1.18s/it] 
Combining:   1%|          | 1293/222075 [17:39<80:41:38,  1.32s/it]
Combining:   1%|          | 1297/222075 [17:39<40:48:54,  1.50it/s]
Combining:   1%|          | 1299/222075 [17:42<51:43:44,  1.19it/s]
Combining:   1%|          | 1300/222075 [17:42<47:36:45,  1.29it/s]
Combining:   1%|          | 1303/222075 [17:45<49:01:39,  1.25it/s]
Combining:   1%|          | 1306/222075 [17:47<47:22:42,  1.29it/s]
Combining:   1%|          | 1312/222075 [17:47<23:41:00,  2.59it/s]
Combining:   1%|          | 1315/222075 [17:49<29:28:44,  2.08it/s]
Combining:   1%|          | 1320/222075 [17:50<18:30:48,  3.31it/s]
Combining:   1%|          | 1324/222075 [17:51<21:03:29,  2.91it/s]
Combining:   1%|          | 1326/222075 [17:53<27:52:05,  2.20it/s]
Combining:   1%|          | 1328/222075 [17:54<25:50:16,  2.37it/s]
Combining:   1%|          | 1332/222075 [17:56<29:50:08,  2.06it/s]
Combining:   1%|          | 1336/222075 [17:57<23:46:50,  2.58it/s]
Combining:   1%|          | 1338/222075 [17:59<29:48:32,  2.06it/s]
Combining:   1%|          | 1340/222075 [17:59<24:05:49,  2.54it/s]
Combining:   1%|          | 1341/222075 [17:59<22:15:54,  2.75it/s]
Combining:   1%|          | 1342/222075 [18:02<47:31:31,  1.29it/s]
Combining:   1%|          | 1343/222075 [18:05<73:57:07,  1.21s/it]
Combining:   1%|          | 1345/222075 [18:08<78:23:35,  1.28s/it]
Combining:   1%|          | 1347/222075 [18:15<128:53:33,  2.10s/it]
Combining:   1%|          | 1348/222075 [18:18<130:57:32,  2.14s/it]
Combining:   1%|          | 1349/222075 [18:18<108:01:59,  1.76s/it]
Combining:   1%|          | 1350/222075 [18:21<120:24:58,  1.96s/it]
Combining:   1%|          | 1351/222075 [18:21<92:27:27,  1.51s/it] 
Combining:   1%|          | 1352/222075 [18:23<107:08:37,  1.75s/it]
Combining:   1%|          | 1355/222075 [18:27<94:57:37,  1.55s/it] 
Combining:   1%|          | 1357/222075 [18:28<65:42:01,  1.07s/it]
Combining:   1%|          | 1360/222075 [18:28<39:11:43,  1.56it/s]
Combining:   1%|          | 1362/222075 [18:30<51:43:09,  1.19it/s]
Combining:   1%|          | 1364/222075 [18:31<37:53:19,  1.62it/s]
Combining:   1%|          | 1368/222075 [18:32<30:48:26,  1.99it/s]
Combining:   1%|          | 1370/222075 [18:32<24:02:58,  2.55it/s]
Combining:   1%|          | 1372/222075 [18:33<27:57:25,  2.19it/s]
Combining:   1%|          | 1374/222075 [18:34<28:49:04,  2.13it/s]
Combining:   1%|          | 1375/222075 [18:34<25:37:21,  2.39it/s]
Combining:   1%|          | 1377/222075 [18:35<18:51:58,  3.25it/s]
Combining:   1%|          | 1379/222075 [18:40<63:29:47,  1.04s/it]
Combining:   1%|          | 1382/222075 [18:40<39:12:30,  1.56it/s]
Combining:   1%|          | 1384/222075 [18:40<29:33:31,  2.07it/s]
Combining:   1%|          | 1389/222075 [18:40<15:47:45,  3.88it/s]
Combining:   1%|          | 1391/222075 [18:40<13:13:23,  4.64it/s]
Combining:   1%|          | 1393/222075 [18:41<11:35:00,  5.29it/s]
Combining:   1%|          | 1395/222075 [18:42<16:55:56,  3.62it/s]
Combining:   1%|          | 1398/222075 [18:42<12:01:16,  5.10it/s]
Combining:   1%|          | 1400/222075 [18:44<28:41:43,  2.14it/s]
Combining:   1%|          | 1401/222075 [18:45<32:09:13,  1.91it/s]
Combining:   1%|          | 1402/222075 [18:46<37:13:41,  1.65it/s]
Combining:   1%|          | 1403/222075 [18:47<38:51:09,  1.58it/s]
Combining:   1%|          | 1404/222075 [18:47<35:12:32,  1.74it/s]
Combining:   1%|          | 1406/222075 [18:51<68:40:30,  1.12s/it]
Combining:   1%|          | 1407/222075 [18:52<58:26:06,  1.05it/s]
Combining:   1%|          | 1408/222075 [18:53<67:06:58,  1.09s/it]
Combining:   1%|          | 1409/222075 [18:58<117:59:21,  1.92s/it]
Combining:   1%|          | 1411/222075 [19:04<154:43:26,  2.52s/it]
Combining:   1%|          | 1412/222075 [19:05<130:22:15,  2.13s/it]
Combining:   1%|          | 1413/222075 [19:08<139:39:11,  2.28s/it]
Combining:   1%|          | 1415/222075 [19:11<118:04:21,  1.93s/it]
Combining:   1%|          | 1417/222075 [19:14<109:35:11,  1.79s/it]
Combining:   1%|          | 1419/222075 [19:16<92:03:37,  1.50s/it] 
Combining:   1%|          | 1422/222075 [19:19<80:01:38,  1.31s/it]
Combining:   1%|          | 1424/222075 [19:19<59:35:40,  1.03it/s]
Combining:   1%|          | 1427/222075 [19:19<38:32:24,  1.59it/s]
Combining:   1%|          | 1430/222075 [19:19<25:40:08,  2.39it/s]
Combining:   1%|          | 1432/222075 [19:21<33:34:15,  1.83it/s]
Combining:   1%|          | 1434/222075 [19:23<37:36:22,  1.63it/s]
Combining:   1%|          | 1437/222075 [19:24<31:06:28,  1.97it/s]
